KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K852418|Amf Biological and Diagnostics Co.|DAVID H RAY|1015 N. Austin||Seguin|TX|US|78155|78155|06/07/1985|07/15/1985|SESE|IM|JJY||CH||Traditional|N||QCM-SP1(NORMAL CONCENTTRATION) & SP2(ABNORMAL)
K852420|Kirschner Medical Corp.|SAM  SON|9690 Deereco Rd.D||Timonium|MD|US|21093|21093|06/07/1985|06/28/1985|SESE|OR|KWL||OR||Traditional|N||BTM TOTAL HIP SYSTEM
K852422|Midmark Corp.|GENE  HARSHBARGER|60 Vista Dr.|P.O. Box 286|Versailles|OH|US|45380|45380|06/07/1985|07/05/1985|SESE|HO|FMS||HO||Traditional|N||MODEL 500 PEDIATRIC STRETCHER/CRIB
K852423|Difco Laboratories, Inc.|ROBERT|P. O. Box 331058||Detroit|MI|US|48232|48232|06/07/1985|07/16/1985|SESE|MI|||||Traditional|N||TIMENTIN 85MCG SENSITIVITY DISC
K852424|Acufex Microsurgical, Inc.|WILLIAM  RICHARDS|575 University Ave.||Norwood|MA|US|02062|02062|06/07/1985|09/11/1985|SESE|OP|HJB||OP||Traditional|N||ACUFEX COMPARATIVE SURGICAL KERATOMETER
K852425|Haemonetics Corp.|PAUL H PATRONE|400 Wood Rd.|P.O. Box 9114|Braintree|MA|US|02184|02184|06/07/1985|09/03/1985|SESE|AN|CAC||AN||Traditional|N||CELL SAVER SUCTION SYSTEM
K852426|Manan Manufacturing Co., Inc.|MANFRED  MITTERMEIER|8020 N. Central Park Ave.||Skokie|IL|US|60076|60076|06/07/1985|06/27/1985|SESE|SU|GAA||SU||Traditional|N||MANAN TROCAR STYLE BIOPSY NEEDLE
K852427|Manan Manufacturing Co., Inc.|MANFRED  MITTERMEIER|8020 N. Central Park Ave.||Skokie|IL|US|60076|60076|06/07/1985|06/27/1985|SESE|SU|GAA||SU||Traditional|N||MANAN SPINAL NEEDLE
K852428|Manan Manufacturing Co., Inc.|MANFRED  MITTERMEIER|8020 N. Central Park Ave.||Skokie|IL|US|60076|60076|06/07/1985|06/27/1985|SESE|SU|GCB||SU||Traditional|N||MANAN EPIDURAL NEEDLE
K852430|Intermedics, Inc.|LISA S JONES|P.O. Box 617||Freeport|TX|US|77541|77541|06/10/1985|07/17/1985|SESE|CV|DXY||CV||Traditional|N||SUPRIMA II MODEL 253-23
K852431|Intermedics, Inc.|LISA S JONES|P.O. Box 617||Freeport|TX|US|77541|77541|06/10/1985|07/19/1985|SESE|CV|DXY||CV||Traditional|N||SUPRIMA II MODEL 254-26
K852432|Intermedics, Inc.|LISA S JONES|P.O. Box 617||Freeport|TX|US|77541|77541|06/10/1985|07/17/1985|SESE|CV|DXY||CV||Traditional|N||SUPRIMA II MODEL 254-28
K852433|Medix Medical Electronics (U.S.A.), Inc.|CO.|C/O Weinberg-Doron & Company|750 Third Ave.|New York|NY|US|10017|10017|06/10/1985|06/27/1985|SESE|HO|FLN||HO||Traditional|N||INFUSAFE 205 CATOLOG NO. 205.000
K852434|Lkb Instruments, Inc.|ED  ZIOR|9319 Gaither Rd.||Gaithersburg|MD|US|20877|20877|06/10/1985|08/02/1985|SESE|TX|JJJ||CH||Traditional|N||1208 BETACORD AND 1208 BETCORD M
K852435|Cardiac Control Systems, Inc.|KENNETH J DURDIN|3 Commerce Blvd.||Palm Coast|FL|US|32164|32164|06/10/1985|08/06/1985|SESE|CV|DXY||CV||Traditional|N||CCS IMPLANTABLE MAESTRO SERIES 100 CARDIAC PACEMA
K852437|American Bioclinical, Inc.|JAN  BALDWIN|P.O. Box 12669||Portland|OR|US|97212|97212|06/10/1985|07/12/1985|SESE|CH|JHI||CH||Traditional|N||VISUAL SERUM/URINE HCG COMBO KIT
K852438|Nuclear Medical Laboratories, Inc.|ROBERT D WURZEL|1800 Hurd Dr.|P.O. Box 2860|Irving|TX|US|75061|75061|06/10/1985|07/12/1985|SESE|CH|JLW||CH||Traditional|N||NML TSH IRMA
K852439|International Biomedics, Inc.|HOWARD M HOCHBERG|P.O. Box 971||Mercer Island|WA|US|98040|98040|06/10/1985|08/30/1985|SESE|OB|HEM||OB||Traditional|N||FETA SCAN 1000 OBSTETRICAL IMAGER
K852441|Clinical Data, Inc.|ISRAEL M STEIN|1172 Commonwealth Ave.||Boston|MA|US|02134|02134|06/10/1985|08/21/1985|SESE|CH|CJE||CH||Traditional|N||IN VITRO TESTS FOR PHOSPHATASE & BLOOD NITROGEN
K852442|Pharma-Plast USA, Inc.|DOUGLAS M BENNETT|1801 Mcgill College Ave.|Suite 1470, Montreal|Canada  H3a 2n4||CA|||06/10/1985|09/20/1985|SESE|HO|FMI||HO||Traditional|N||PHARMA-PLAST NEEDLE
K852443|Pharma-Plast USA, Inc.|DOUGLAS M BENNETT|1801 Mcgill College Ave.|Suite 1470, Montreal|Canada  H3a 2n4||CA|||06/10/1985|10/16/1985|SESE|HO|FMF||HO||Traditional|N||PHARMA-PLAST CLINIPAK
K852444|Pharma-Plast USA, Inc.|DOUGLAS M BENNETT|1801 Mcgill College Ave.|Suite 1470, Montreal|Canada  H3a 2n4||CA|||06/10/1985|10/16/1985|SESE|HO|FMF||HO||Traditional|N||ASIK 'ONCE' SYRINGE
K852446|Diag Corp.|LAWRENCE M KANE|14901 Deveau Pl.||Minnetonka|MN|US|55345|55345|06/10/1985|09/17/1985|SESE|CV|DTB||CV||Traditional|N||ENDOCARDIAL SCREW-IN LEAD WITH PLATINUM POROUS TIP
K852449|Howmedica Corp.|CHARLES H LAWYER|359 Veterans Blvd.||Rutherford|NJ|US|07070|07070|06/10/1985|08/12/1985|SESE|OR|LZN||SU||Traditional|N||HOWMEDICA HIP SYS DISTAL CENTRALIZING SPACER
K852450|Lode Corp.|DAN  ROPER|2121 Terry Ave.||Seattle|WA|US|98121|98121|06/10/1985|09/30/1985|SESE|HE|JPA||HE||Traditional|N||LODE COAGULOMETER MODEL LC-6
K852451|Rion Acoustic Instruments, Inc.|RICHARD G WALLACE|555 S. Flower St.|26th. Floor|Los Angeles|CA|US|90017|90017|06/10/1985|08/21/1985|SESE|EN|ESD||EN||Traditional|N||RIONET HEARING AID HB-34HT
K852452|Rion Acoustic Instruments, Inc.|RICHARD G WALLACE|555 S. Flower St.|26th. Floor|Los Angeles|CA|US|90017|90017|06/10/1985|08/21/1985|SESE|EN|ESD||EN||Traditional|N||RIONET HEARING AID HB-71P
K852453|Rion Acoustic Instruments, Inc.|SUSAN E MCCLYMONDS|555 S. Flower St.|26th. Floor|Los Angeles|CA|US|90017|90017|06/10/1985|08/22/1985|SESE|EN|ESD||EN||Traditional|N||RIONET HEARING AID HB-69HT
K852454|Gambro, Inc.|JEFFREY R SHIDEMAN|600 Knightsbridge Pkwy.||Lincolnshire|IL|US|60069|60069|06/10/1985|08/16/1985|SESE|HO|FLL||HO||Traditional|N||CRAFTEMP ET 3045 ELECTRONIC THERMOMETRY SYSTEM
K852455|Gambro, Inc.|JEFFERY R SHIDEMAN|600 Knightsbridge Pkwy.||Lincolnshire|IL|US|60069|60069|06/10/1985|09/16/1985|SESE|CV|KRI||CV||Traditional|N||GAMBRO DIGITAL TELETHERMOMETER TTH 10-200
K852456|Research Medical, Inc.|MICHAEL N KELLY|1847 W. 2300 S.||Salt Lake City|UT|US|84119|84119|06/10/1985|11/01/1985|SESE|CV|DQO||CV||Traditional|N||FAP-CATH
K852457|Healthteam|JOHN  CHAMBERS|625 Montrose Ave.||S. Plainfield|NJ|US|07080|07080|06/10/1985|12/30/1985|SESE|CV|DXN||CV||Traditional|N||HEALTHTEAM DIGITAL BLOOD PRESSURE KIT 8165
K852458|Healthteam|JOHN  CHAMBERS|625 Montrose Ave.||S. Plainfield|NJ|US|07080|07080|06/10/1985|12/30/1985|SESE|CV|DXN||CV||Traditional|N||HEALTHTEAM DIGITAL BLOOD PRESSURE KIT 8145
K852459|Healthteam|JOHN  CHAMBERS|625 Montrose Ave.||S. Plainfield|NJ|US|07080|07080|06/10/1985|12/30/1985|SESE|CV|DXN||CV||Traditional|N||HEALTHTEAM DIGITAL BLOOD PRESSURE KIT 8175
K852460|Healthteam|JOHN  CHAMBERS|625 Montrose Ave.||S. Plainfield|NJ|US|07080|07080|06/10/1985|11/14/1985|SESE|OB|HGX||OB||Traditional|N||GENTLE EXPRESSIONS AUTOMATIC BREAST PUMP & FEED SY
K852461|Medical Analysis Systems, Inc.|DONNA L ANDERSON|Lincoln Technology Park|542 Flynn Rd.|Camarillo|CA|US|93012|93012|06/10/1985|07/12/1985|SESE|CH|JIT||CH||Traditional|N||CHEMTRAK LIQUID MULTI-ANALYTE CALIBRATOR, MUL-SET
K852462|American White Cross, Inc.|CORNELIA  DAMSKY|56 Westcott Rd.||Stamford|CT|US|06902|06902|06/10/1985|07/26/1985|SESE|SU|KGX||HO||Traditional|N||TRICOT ADHESIVE BANDAGE
K852463|Andros Analyzers, Inc.|G DALGETTY|2332 Fourth St.||Berkeley|CA|US|94710|94710|06/10/1985|07/08/1985|SESE|AN|CCK||AN||Traditional|N||ANDROS ANALYZERS AIRWAY ADAPTER
K852464|Hcg, Inc.|JEROME  STENEHJEM|1828 S. 3850 W.||Salt Lake City|UT|US|84104|84104|06/10/1985|07/25/1985|SESE|OP|HQF||OP||Traditional|N||HCG, INC. MEDICAL LASER ENDOCOAGULATOR MODEL P.C.
K852467|Baxter Healthcare Corp|ROGER A LEROUX|Londonderry Tpke.||Hooksett|NH|US|03104|03104|06/10/1985|10/17/1985|SESE|HO|LHI||HO||Traditional|N||VIAL VENT FILTER
K852469|Medtronic Andover Medical, Inc.|EDWARD  SHAUGHNESSY|341 Middlesex St.||Lowell|MA|US|01852|01852|06/13/1985|09/16/1985|SESE|CV|DRX||CV||Traditional|N||SAF-D-FIB
K852470|Surgilase, Inc.|DENNIS  SLEISTER|One Richmond Sq.||Providence|RI|US|02906|02906|06/11/1985|11/13/1985|SESE|SU|GEX||SU||Traditional|N||SURGILASE 40S
K852472|Abbott Laboratories|JEAN  FRYDMAN|One Abbott Park Rd.||Abbott Park|IL|US|60064|60064|06/11/1985|09/17/1985|SESE|MI|LKT||MI||Traditional|N||ABBOTT RSV EIA
K852473|Roche Diagnostic Systems, Inc.|GRIFFIN  FITZGERALD|Div. Of Hoffmann-La Roche, Inc||Nutley|NJ|US|07110|07110|06/11/1985|07/12/1985|SESE|CH|JGS||CH||Traditional|N||ION-SPECIFIC ELECTRODE OPTION FOR COBAS FARA
K852474|Union Broach, Div. Moyco Industries, Inc.|ALAN P SCHWARTZ|1107 Broadway||New York|NY|US|10010|10010|06/11/1985|07/01/1985|SESE|DE|||||Traditional|N||UNION BROACH BLEACHING LIGHT
K852475|Mediatech, Inc.|ROBERT R TASCHNER|13884 Park Center Rd.||Herndon|VA|US|20171|20171|06/11/1985|07/12/1985|SESE|PA|KIT||HE||Traditional|N||CELLGRO WILLIAMS' MEDIUM E
K852476|Dental Research Corp.|JOHN  TRENARY|1728 Montreal Cir., Suite 27||Tucker|GA|US|30084|30084|06/11/1985|07/31/1985|SESE|DE|JEQ||DE||Traditional|N||INTERPLAK
K852477|Mayo Clinic|KALL,  M.S.|||Rochester|MN|US|55905|55905|06/11/1985|07/30/1985|SESE|NE|HAW||NE||Traditional|N||KELLY-GROERSS-KALL CT STEROTACTIC ADAPTATION SYS
K852478|Behring Diagnostics, Inc.|JOHN E HUGHES|10933 No Torrey Pines Rd.||La Jolla|CA|US|92037|92037|06/11/1985|09/16/1985|SESE|MI|LFZ||MI||Traditional|N||ENZYGNOST + ANTI-CMV IGG TEST
K852479|None|DAILY,  M.D.|7930 Frost St.|Suite 305|San Diego|CA|US|92123|92123|06/11/1985|08/09/1985|SESE|CV|DXC||CV||Traditional|N||PULMONARY VEIN CLAMP
K852480|Culture Kits, Inc.|STEPHANIE G PITZER|14 Prentice St.|P.O. Box 748|Norwich|NY|US|13815|13815|06/11/1985|07/09/1985|SESE|MI|JSI||MI||Traditional|N||DERM-KIT
K852481|Em Diagnostic Systems, Inc.|RAYMOND L MILLER|480 Democrat Rd.||Gibbstown|NJ|US|08027|08027|06/11/1985|08/21/1985|SESE|CH|JJQ||CH||Traditional|N||UNI PAK 500 ANALYZER + CHEMISTRY REAGENT ITEM
K852482|Em Diagnostic Systems, Inc.|RAYMOND L MILLER|480 Democrat Rd.||Gibbstown|NJ|US|08027|08027|06/11/1985|07/15/1985|SESE|MI|JPI||HE||Traditional|N||MICROSPIN MINICENTRIFUGE ITEM NO. 65204/94
K852483|Em Diagnostic Systems, Inc.|RAYMOND L MILLER|480 Democrat Rd.||Gibbstown|NJ|US|08027|08027|06/11/1985|07/12/1985|SESE|CH|CGS||CH||Traditional|N||SYSTEMATE CK-MB(NAC-ACTIVATED) ITEM NO. 67205
K852484|Bio/Data Corp.|JAMES W EICHELBERGE|3615 Davisville Rd.|P.O. Box 250|Hatboro|PA|US|19040|19040|06/11/1985|08/12/1985|SESE|HE|GJS||HE||Traditional|N||PLASTINEX
K852485|Mediatech, Inc.|ROBERT R TASCHNER|13884 Park Center Rd.||Herndon|VA|US|20171|20171|06/11/1985|07/12/1985|SESE|PA|KIT||HE||Traditional|N||CELLGRO(ISCOVE'S MEDIUM) MODIFICATION
K852486|Miracle-Ear/Dahlberg, Inc.|JANE E HIXSON|7731 Country Club Dr.||Golden Valley|MN|US|55427|55427|06/11/1985|08/22/1985|SESE|EN|ESD||EN||Traditional|N||DAH/BERG MODEL HP BEHIND-THE-EAR HEARING AID
K852487|Fukuda Denshi USA, Inc.|DON  ANDRESEN|12539 130th Ln. Ne           ||Kirkland                 |WA|US|98034|98034|06/11/1985|09/19/1985|SESE|CV|DSF||CV||Traditional|N||FUKUDA DENSHI MODEL AU-5001-5003 THERMAL
K852488|Y|ROBERT J BARD|10300 Campus Pt. Dr.||San Diego|CA|US|92121|92121|06/07/1985|06/27/1985|SESE|HO|FPA||HO||Traditional|N||CONTROLLED RELEASE INFUSION SYSTEM(CRIS)
K852489|Scientific Pharmaceuticals, Inc.|JAN  ORLOWSKI|1828 Evergreen St.||Duarte|CA|US|91010|91010|06/07/1985|07/01/1985|SESE|DE|EJR||DE||Traditional|N||PROPOL DENTAL  POLISHING PASTE
K852490|Gesco Intl., Inc.|GEORGE E SINKO|P.O. Box 690188||San Antonio|TX|US|78269|78269|06/12/1985|11/05/1985|SESE|GU|KNX||GU||Traditional|N||URI-CATH SYSTEM
K852491|American Pharmaseal Div. Ahsc|LAWRENCE W GETLIN|1015 Grandview|P.O. Box 1300|Glendale|CA|US|91209|91209|06/12/1985|09/25/1985|SESE|CV|DQY||CV||Traditional|N||AMERICAN PHARMASEAL TRIPLE LUMEN CATHETER
K852492|Med USA|ISMAIL  NABIH|319 Waverley Oaks Rd.||Waltham|MA|US|02154|02154|06/12/1985|08/13/1985|SESE|HE|KQG||HE||Traditional|N||COAGULATOR
K852493|Mallinckrodt Critical Care|PHILIP E WIEGERT|73 Quaker Rd.||Glens Falls|NY|US|12301|12301|06/12/1985|07/08/1985|SESE|AN|BTR||AN||Traditional|N||UNCUFFED HI-LO JET TRACHEAL TUBE
K852494|Hillcrest Biologicals|FULLER|10703 Progress Way||Cypress|CA|US|90630|90630|06/12/1985|09/16/1985|SESE|MI|LJO||MI||Traditional|N||CMV-IHA
K852495|Cast-Tech Co.|JERRY  MICHENER|493 Eastland Dr.||Twin Falls|ID|US|83301|83301|06/12/1985|09/05/1985|SESE|PM|ILO||PM||Traditional|N||CAST-TECH CO. COOLING SYSTEM
K852501|Manan Manufacturing Co., Inc.|MANFOED  MITTERMEIER|8020 N. Central Park Ave.||Skokie|IL|US|60076|60076|06/12/1985|07/11/1985|SESD|SU|||||Traditional|N||MYELOGRAM PROCEDURE TRAY
K852503|Medical Hospital Equipment|VINCENT A MARUCA|236 Third Ave., Suite A||Chula Vista|CA|US|92010|92010|06/12/1985|11/13/1985|SESE|HO|FMF||HO||Traditional|N||R.R. PRONTO SIRINGA
K852504|Ohmeda Medical|RIDDLE|Ohmeda Dr.|P.O. Box 7550|Madison|WI|US|53707|53707|06/12/1985|07/01/1985|SESE|CV|||||Traditional|N||OHMEDA CPU MONITOR
K852506|Solohill Engineering, Inc.|WILLIAM J HILLEGAS|323 E. William, Suite 44||Ann Arbor|MI|US|48104|48104|06/12/1985|07/12/1985|SESE|PA|KJB||HE||Traditional|N||BIOGLAS MICROCARRIER BEAD
K852507|Endo Lase, Inc.|JONATHAN S KAHAN|Attn: Jonathan S. Kahan|815 Connecticut Ave.|Washington|DC|US|20006|20006|06/12/1985|07/05/1985|SESE|AN|LLO||EN||Traditional|N||ND: YAGLASER FOR PALLIATIVE TREAT OF OBSTRUCTION
K852509|Image Analysis, Inc.|BEN A ARNOLD|17935 - F Skypark Cir.||Irvine|CA|US|92714|92714|06/12/1985|10/18/1985|SESE|RA|KGI||RA||Traditional|N||QCT-BONE MINERAL PHANTOM
K852510|Image Analysis, Inc.|BEN A ARNOLD|17935 - F Skypark Cir.||Irvine|CA|US|92714|92714|06/12/1985|10/18/1985|SESE|RA|KGI||RA||Traditional|N||COMPUTED TOMOGRAPHY COUCH PAD FOR MIN ANALYSIS
K852512|Pacific Hemostasis|MICHAEL D BICK|2493 Portola Rd.||Ventura|CA|US|93003|93003|06/12/1985|09/17/1985|SESE|HE|GHH||HE||Traditional|N||THROMBO SCREEEN FIBRIN DEGRADATION PRODUCT KIT
K852513|C.R. Bard, Inc.|BOGDAN  DZIURZYNSKI|111 Spring St.||Murray Hill|NJ|US|07974|07974|06/12/1985|09/16/1985|SESE|CV|LDF||CV||Traditional|N||115-GK BARD CARE TRANSLU VENTRICULAR PACING LEAD
K852514|Hewlett-Packard Co.|NICHOLAS  POLY|175 Waltham St.|P.O.Box 9030|Waltham|MA|US|02254|02254|06/12/1985|09/12/1985|SESE|CV|DSI||CV||Traditional|N||MODEL 78560A CENTRAL STATION PATIENT INFO SYS
K852515|Alternative Design Systems, Inc.|JOHN L ESSMYER|419 Hackensack Ave.||Carlstadt|NJ|US|07072|07072|06/13/1985|06/24/1985|SESE|AN|BZQ||AN||Traditional|N||ACCESSORY VENTILLARY(BREATHING) FREQUENCY MONITOR
K852516|Whittaker General Medical|ALFRED H GREBE|8741 Landmark Rd.|P.O. Box 27324|Richmond|VA|US|23228|23228|06/13/1985|07/15/1985|SESE|HE|JPI||HE||Traditional|N||CENTIFUGE, HEMATOCRIT & MICROSEDIMENTATION COMBINE
K852517|Advanced Biosearch Assn.|BARRY M CALVARESE|3880 Blackhawk Rd.||Danville|CA|US|94506|94506|06/13/1985|09/18/1985|SESE|OR|JDI||OR||Traditional|N||CLS HIP PROSTHESIS
K852518|Advantage Medical Systems, Inc.|ANTHONY  CALDERONI|925 Sherman Ave.||Hamden|CT|US|06514|06514|06/12/1985|07/05/1985|SESE|OB|HGM||OB||Traditional|N||MODIFICATION FETAL MONITOR MODEL FM-2
K852519|E.I. Dupont DE Nemours & Co., Inc.|ROGER C BRIDEN|Medical Products Dept.|Barley Mill Plz., P22-1170|Wilmington|DE|US|19898|19898|06/17/1985|08/12/1985|SESE|HE|JCO||HE||Traditional|N||DUPONT ACA FIBRIN DEGRADATION PROD CLOTTING TUBE
K852520|E.I. Dupont DE Nemours & Co., Inc.|ROGER C BRIDEN|Medical Products Dept.|Barley Mill Plz., P22-1170|Wilmington|DE|US|19898|19898|06/17/1985|10/04/1985|SESE|HE|GHH||HE||Traditional|N||ACA FIBRIN DEGRADATION PROD ANALYTICAL TEST PACK
K852521|Spelna, Inc.|ROBERT E MCDONNELL|P.O. Box 3395||Fredericksburg|VA|US|22402|22402|06/14/1985|07/31/1985|SESE|DE|KOJ||DE||Traditional|N||SATLEC PROPHY UNIT PU 3055
K852522|Spelna, Inc.|ROBERT E MECDONNELL|P.O. Box 3395||Fredericksburg|VA|US|22402|22402|06/14/1985|12/27/1985|SESE|DE|EKZ||DE||Traditional|N||SATALEC SERVOTOME
K852524|Spelna, Inc.|ROBERT E MCDONNELL|P.O. Box 3395||Fredericksburg|VA|US|22402|22402|06/14/1985|07/31/1985|SESE|DE|EIA||DE||Traditional|N||SATALEC SERVOTORQUE S2 SX2
K852528|Computerized Imaging Reference Systems, Inc.|W. R DRURY|2488b Almeda Ave.||Norfolk|VA|US|23513|23513|06/14/1985|09/26/1985|SESE|RA|IXG||RA||Traditional|N||BONE DENSITY CT PHANTOM
K852529|Visitec Co.|THOMAS B GIVENS|2043 Whitfield Park Dr.||Sarasota|FL|US|33580|33580|06/14/1985|09/24/1985|SESE|OP|HQF||OP||Traditional|N||HESSBURG GLIDE UNTRAOCULAR LENS GUIDES
K852530|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/14/1985|06/28/1985|SESE|SU|GAD||SU||Traditional|N||WEITIANER MASTOID 3 VS 4 BLUNT & SHARP PRONGS
K852531|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/14/1985|06/28/1985|SESE|SU|GEN||SU||Traditional|N||NON-PERFORATING TOWEL FORCEPS-5-1/4 IN SS 410
K852532|Newport Bio Systems|ROD  ROBERT|1580 E. Edinger Ave., Suite C||Santa Ana|CA|US|92705|92705|06/14/1985|08/22/1985|SESE|MI|KJA||HE||Traditional|N||NEWPORT MEDIA TRANSFER CONTAINER
K852533|Bio-Logic Systems Corp.|GIL  RAVIV|425 Huehl Rd.||Northbrook|IL|US|60062|60062|06/14/1985|12/12/1985|SESE|NE|GWE||NE||Traditional|N||L.E.D. GOGGLES, MODEL 580-LEDGOG
K852534|R. A. Fischer Co. Corp.|VAN  ORDEN|517 Commercial St.||Glendale|CA|US|91203|91203|06/14/1985|11/08/1985|SESE|SU|FTC||SU||Traditional|N||ULTRAVIOLET TREATMENT LAMPS UV-8 & UV-9
K852535|Tri-Med Specialties, Inc.|W. A FRY|P.O. Box 23306||Overland Park|KS|US|66223|66223|06/14/1985|10/17/1985|SESE|GU|KNT||GU||Traditional|N||E-Z P.E.G. W/PERCUTANEOUS ENDOSCOPY GASTROSTOMY
K852537|Ria Diagnostics|GEORGE L BROUSSALIA|8226 Allport Aveneue||Santa Fe Springs|CA|US|90670|90670|06/14/1985|08/12/1985|SESE|CH|CDP||CH||Traditional|N||T-3 RIASSAY
K852538|Lkb Instruments, Inc.|ED  ZIOR|9319 Gaither Rd.||Gaithersburg|MD|US|20877|20877|05/09/1985|09/30/1985|SESE|CH|JJQ||CH||Traditional|N||LKB 4057 ULTROSPEC II E
K852539|Johnson & Johnson Professionals, Inc.|RAYMOND F CHASE|69 Spring St.||Ramsey|NJ|US|07446|07446|06/14/1985|07/23/1985|SESE|SU|LFL||||Traditional|N||SUSZOI ULTRASONIC SURGICAL ASPIRATOR SONOP
K852540|Parkell, Inc.|NELSON J GENDUSA|155 Schmitt Blvd.|P.O. Box 376|Farmingdale|NY|US|11735|11735|06/14/1985|07/01/1985|SESE|DE|ELC||DE||Traditional|N||ULTRASONIC TOOTH SCALER MODEL DSCIOP
K852541|Storz Instrument Co.|DAN  REAGAN|3365 Tree Ct. Industrial Blvd.||St. Louis|MO|US|63122|63122|06/14/1985|07/11/1985|SESE|SU|GFI||SU||Traditional|N||STORZ ION BOND OSTEOTOMES & RASPS, FAST CU BURS
K852543|Kontron Instruments, Inc.|GEORGE  CHO|9 Plymouth St.||Everett|MA|US|02149|02149|06/14/1985|09/20/1985|SESE|CV|DXK||CV||Traditional|N||KONTRON SIGMA ISC ECHOCARDIOGRAPH SYSTEM
K852544|Sherwood Medical Co.|FRANK J FUCILE|1915 Olive St.||St. Louis|MO|US|63103|63103|06/14/1985|07/23/1985|SESE|HO|FMF||HO||Traditional|N||MONOJECT STERILE 3CC SYRINGES W/ & WO/ NEEDLES
K852545|Johnson & Johnson Professionals, Inc.|OMEGA  NORTON-CRABLE|325 Paramount Dr.||Raynham|MA|US|02767|02767|06/14/1985|09/05/1985|SN|SU|FRO||||Traditional|N||BAND-AID BRAND ADHESIVE BANDAGES
K852546|Howmedica Corp.|CHARLES H LAWYER|359 Veterans Blvd.||Rutherford|NJ|US|07070|07070|06/14/1985|08/21/1985|SN|OR|JDI||OR||Traditional|N||HOWMEDICA CEMENTED FLANGED ACETABULAR COMPONENT SY
K852548|Ascon Medical Instruments, Ltd.|RAVI  NALLAKRISHNAN|825 N. Cass Ave., Suite 208||Westmont|IL|US|60559|60559|06/12/1985|07/31/1985|SESE|OP|HPA||OP||Traditional|N||ATL 225 MW TRAIL LENS SET
K852549|Ausonics Pty , Ltd.|WILLIAM C NEALON|40 Crane Hill Rd.||Suffield|CT|US|06078|06078|06/17/1985|08/14/1985|SESE|RA|IYO||RA||Traditional|N||SONORANGER
K852552|Medi-Tech, Inc.|ALBERT P SEPRINSKI|480 Plesant St.|P.O. Box 7407|Watertown|MA|US|02272|02272|06/17/1985|10/17/1985|SESE|GU|KNT||GU||Traditional|N||COONS GASTROSTICK SYSTEM
K852554|Microwave Development, Inc.|TOMAS  WEHTJE|13 Arcadia Rd.||Old Greenwich|CT|US|06870|06870|06/17/1985|07/18/1985|SESE|HE|JPH||HE||Traditional|N||SRT-SYSTEM
K852555|Allison Forge Corp.|PHILIP R LICHTMAN|P.O. Box 767||Brookline|MA|US|02146|02146|06/17/1985|06/28/1985|SESE|SU|||||Traditional|N||SPLINTREX
K852556|Abbott Laboratories|MARY E ZORC|One Abbott Park Rd.||Abbott Park|IL|US|60064|60064|06/17/1985|07/22/1985|SESE|CH|JGW||CH||Traditional|N||TDX REA TRIGLYCERIDES
K852557|Amigo Sales, Inc.|WARREN C LIGHT|6693 Dixie Hwy.||Bridgeport|MI|US|48722|48722|06/17/1985|08/22/1985|SESE|PM|INI||PM||Traditional|N||ALL TERRAIN AMIGO
K852558|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|07/02/1985|SESE|HO|FYH||SU||Traditional|N||SPLINTS(ALL TYPE)
K852559|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|07/02/1985|SESE|SU|||||Traditional|N||BONE PIN CUTTER-18 INCH
K852560|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|06/28/1985|SESE|OR|HTY||OR||Traditional|N||PINSET, BONE, RUSH 9-1/2 THRU 20-3/4 INCHES LONG
K852561|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|06/28/1985|SESE|OR|HTY||OR||Traditional|N||PIN SET, BONEM, RUSH, 1 THRU 10 INCHES LONG
K852562|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|06/28/1985|SESE|OR|HTY||OR||Traditional|N||PIN SET, BONE, RUSH, 4 THRU 10 1/2 INCHES LONG
K852563|The Huxley Instrument Corp.|REBECCA J SHAHZADA|215 Main St.||Penn Yan|NY|US|14527|14527|06/17/1985|06/28/1985|SESE|OR|HTY||OR||Traditional|N||PIN SET, BONE RUSH, 7-1/4 THRU 18-1/2 INCHES LONG
K852564|Takeda Medical, Inc.|MICHAEL  OHSAWA|17945 Skypark Cir.||Irvine|CA|US|92714|92714|05/20/1985|08/19/1985|SESE|CV|DXN||CV||Traditional|N||COPAL UA-512 DIGITAL BLOOD PRESSURE MONITOR
